     2: 08000110     0 SECTION LOCAL  DEFAULT    2 
     3: 080140b0     0 SECTION LOCAL  DEFAULT    3 
  1546: 0800971d    16 FUNC    GLOBAL DEFAULT    2 malloc
  1634: 08001cd9    16 FUNC    GLOBAL DEFAULT    2 DMA1_Channel4_IR[...]
  1652: 08002527    16 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1679: 08001d19    16 FUNC    GLOBAL DEFAULT    2 CAN1_RX1_IRQHandler
  1697: 080028a7    16 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1746: 08001cc9    16 FUNC    GLOBAL DEFAULT    2 DMA1_Channel1_IR[...]
  1753: 080140b8    16 OBJECT  GLOBAL DEFAULT    3 AHBPrescTable
  1759: 080075c5    16 FUNC    GLOBAL DEFAULT    2 _lseek
  1821: 08002513    16 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1870: 08001ce9    16 FUNC    GLOBAL DEFAULT    2 DMA1_Channel5_IR[...]
  1873: 08000645    16 FUNC    GLOBAL HIDDEN     2 __aeabi_cfcmple
  1876: 08001d09    16 FUNC    GLOBAL DEFAULT    2 USB_LP_CAN1_RX0_[...]
  1896: 08001cf9    16 FUNC    GLOBAL DEFAULT    2 USB_HP_CAN1_TX_I[...]
  1910: 0800766d    16 FUNC    GLOBAL DEFAULT    2 _ZN17EncoderCali[...]
  2000: 08001dc9    16 FUNC    GLOBAL DEFAULT    2 _kill
  2002: 08000645    16 FUNC    GLOBAL HIDDEN     2 __aeabi_cfcmpeq
  2016: 08001d29    16 FUNC    GLOBAL DEFAULT    2 CAN1_SCE_IRQHandler
  2032: 080013bd    16 FUNC    GLOBAL HIDDEN     2 __aeabi_cdcmpeq
  2064: 0800768d    16 FUNC    GLOBAL DEFAULT    2 _ZN17EncoderCali[...]
  2070: 0800972d    16 FUNC    GLOBAL DEFAULT    2 free
   576: 08006b4d    18 FUNC    LOCAL  DEFAULT    2 UART_EndTxTransfer
   854: 08008975    18 FUNC    LOCAL  DEFAULT    2 selfrel_offset31
  1414: 080013f5    18 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmple
  1526: 080006a5    18 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmpgt
  1548: 08007659    18 FUNC    GLOBAL DEFAULT    2 _ZN6Button9IsPre[...]
  1596: 080013e1    18 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmplt
  1680: 08000691    18 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmpge
  1707: 0800067d    18 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmple
  1725: 0800141d    18 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmpgt
  1738: 08001409    18 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmpge
  1917: 08000655    18 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmpeq
  1943: 08000669    18 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmplt
  1958: 08002ced    18 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  1959: 080013cd    18 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmpeq
  1973: 08002f1d    18 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  2074: 08011d59    18 FUNC    GLOBAL DEFAULT    2 _Bfree
  1036: 0800a4a9    20 FUNC    LOCAL  DEFAULT    2 register_fini
  1145: 08014eac    20 OBJECT  LOCAL  DEFAULT    3 fpi.1
  1149: 08014e98    20 OBJECT  LOCAL  DEFAULT    3 fpinan.0
  1431: 08003c6f    20 FUNC    GLOBAL DEFAULT    2 _ZN10ButtonBase1[...]
  1443: 0800515d    20 FUNC    GLOBAL DEFAULT    2 HAL_FLASH_Lock
  1451: 08008701    20 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv12[...]
  1534: 08008641    20 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv11[...]
  1656: 08014d44    20 OBJECT  WEAK   DEFAULT    3 _ZTV11EncoderBase
  1661: 08002d5d    20 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  1688: 0800231d    20 FUNC    GLOBAL DEFAULT    2 _ZN12TB67H450Bas[...]
  1785: 0800cbc5    20 FUNC    GLOBAL DEFAULT    2 realloc
  1796: 08014c60    20 OBJECT  GLOBAL DEFAULT    3 _ZTS17EncoderCal[...]
  1802: 08008701    20 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv12[...]
  1938: 08008641    20 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv11[...]
  2066: 0800772d    20 FUNC    GLOBAL DEFAULT    2 _ZN8TB67H45016Da[...]
  1464: 080029dd    22 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1484: 0800348d    22 FUNC    GLOBAL DEFAULT    2 _ZN5Motor9Tick20kHzEv
  1624: 0800756d    22 FUNC    GLOBAL DEFAULT    2 _isatty
  1714: 080036cb    22 FUNC    GLOBAL DEFAULT    2 _ZN21EncoderCali[...]
  1878: 08008c9d    22 FUNC    GLOBAL HIDDEN     2 __gnu_Unwind_For[...]
  1886: 08008cf9    22 FUNC    GLOBAL HIDDEN     2 __gnu_Unwind_Res[...]
   902: 08008d95    24 FUNC    LOCAL  DEFAULT    2 _Unwind_SetGR
   955: 08009cbd    24 FUNC    LOCAL  DEFAULT    2 stdio_exit_handler
  1499: 08014c40    24 OBJECT  WEAK   DEFAULT    3 _ZTS21EncoderCal[...]
  1513: 08000731    24 FUNC    GLOBAL HIDDEN     2 __restore_core_regs
  1627: 08014c80    24 OBJECT  GLOBAL DEFAULT    3 _ZTV17EncoderCal[...]
  1737: 08012799    24 FUNC    GLOBAL DEFAULT    2 _wcsrtombs_r
  1792: 08014d74    24 OBJECT  WEAK   DEFAULT    3 _ZTV21EncoderCal[...]
  1891: 08000731    24 FUNC    GLOBAL HIDDEN     2 restore_core_regs
  1920: 08003ea5    24 FUNC    WEAK   DEFAULT    2 HAL_IncTick
  1925: 0800063d    24 FUNC    GLOBAL HIDDEN     2 __aeabi_cfrcmple
  1961: 08006815    24 FUNC    GLOBAL DEFAULT    2 TIM_ETR_SetConfig
  1985: 0800740d    24 FUNC    GLOBAL DEFAULT    2 eeprom_buffer_fill
  2069: 080075ad    24 FUNC    GLOBAL DEFAULT    2 _close
   593: 08006f6d    26 FUNC    LOCAL  DEFAULT    2 UART_EndTransmit_IT
   606: 080072cd    26 FUNC    LOCAL  DEFAULT    2 UART_DMARxHalfCplt
   895: 08008d45    26 FUNC    LOCAL  DEFAULT    2 _Unwind_GetGR
  1552: 08007605    26 FUNC    GLOBAL DEFAULT    2 _fstat
  1625: 080086b5    26 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  1631: 08002d71    26 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  2043: 08003f53    26 FUNC    GLOBAL DEFAULT    2 ADC_DMAError
   462: 0800509d    28 FUNC    LOCAL  DEFAULT    2 FLASH_Program_Ha[...]
  1434: 0800a431    28 FUNC    GLOBAL DEFAULT    2 sysconf
  1475: 08004d29    28 FUNC    GLOBAL DEFAULT    2 HAL_NVIC_EnableIRQ
  1555: 08000285    28 FUNC    GLOBAL HIDDEN     2 __aeabi_i2f
  1609: 08014ce0    28 OBJECT  GLOBAL DEFAULT    3 _ZTV6MT6816
  1763: 08014964    28 OBJECT  GLOBAL DEFAULT    3 _ZTV10MT6816Base
  1764: 08000285    28 FUNC    GLOBAL HIDDEN     2 __floatsisf
  1773: 08002f33    28 FUNC    GLOBAL DEFAULT    2 _ZNK5Motor10Cont[...]
  1794: 08014d58    28 OBJECT  WEAK   DEFAULT    3 _ZTV10DriverBase
  1830: 080025dd    28 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1860: 0800e139    28 FUNC    GLOBAL DEFAULT    2 __ascii_wctomb
  1894: 08008715    28 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv12[...]
  1912: 08007531    28 FUNC    GLOBAL DEFAULT    2 GetSerialNumber
  2073: 08008655    28 FUNC    GLOBAL DEFAULT    2 _ZN10__cxxabiv11[...]
  1570: 08000e09    30 FUNC    GLOBAL HIDDEN     2 __aeabi_ui2d
  1641: 08000e09    30 FUNC    GLOBAL HIDDEN     2 __floatunsidf
  2015: 080069e7    30 FUNC    GLOBAL DEFAULT    2 TIM_CCxChannelCmd
  2022: 08002d3f    30 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  1439: 08005bcd    32 FUNC    GLOBAL DEFAULT    2 HAL_RCC_GetPCLK1Freq
  1441: 08004d09    32 FUNC    GLOBAL DEFAULT    2 HAL_NVIC_SetPriority
  1442: 08005bed    32 FUNC    GLOBAL DEFAULT    2 HAL_RCC_GetPCLK2Freq
  1522: 080013ad    32 FUNC    GLOBAL HIDDEN     2 __aeabi_cdrcmple
  1623: 080036e1    32 FUNC    GLOBAL DEFAULT    2 _ZN21EncoderCali[...]
  1842: 080018e1    32 FUNC    GLOBAL DEFAULT    2 CAN_Send
  1883: 0800769d    32 FUNC    GLOBAL DEFAULT    2 _ZN17EncoderCali[...]
  2053: 0800754d    32 FUNC    GLOBAL DEFAULT    2 RetargetInit
  1064: 08014e74    34 OBJECT  LOCAL  DEFAULT    3 basefix.0
  1404: 08000895    34 FUNC    GLOBAL HIDDEN     2 ___Unwind_Forced[...]
  1446: 0800a1a9    34 FUNC    GLOBAL DEFAULT    2 __sseek
  1471: 08000871    34 FUNC    GLOBAL HIDDEN     2 _Unwind_Resume_o[...]
  1497: 08000871    34 FUNC    GLOBAL HIDDEN     2 ___Unwind_Resume[...]
  1505: 080008b9    34 FUNC    GLOBAL HIDDEN     2 _Unwind_Backtrace
  1529: 08000e29    34 FUNC    GLOBAL HIDDEN     2 __floatsidf
  1604: 080008b9    34 FUNC    GLOBAL HIDDEN     2 ___Unwind_Backtrace
  1633: 08000829    34 FUNC    GLOBAL HIDDEN     2 ___Unwind_RaiseE[...]
  1640: 0800084d    34 FUNC    GLOBAL HIDDEN     2 ___Unwind_Resume
  1676: 08014d98    34 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv[...]
  1721: 0800084d    34 FUNC    GLOBAL HIDDEN     2 _Unwind_Resume
  1791: 08000e29    34 FUNC    GLOBAL HIDDEN     2 __aeabi_i2d
  1807: 08000829    34 FUNC    GLOBAL HIDDEN     2 _Unwind_RaiseExc[...]
  1822: 0800a141    34 FUNC    GLOBAL DEFAULT    2 __sread
  1968: 08000895    34 FUNC    GLOBAL HIDDEN     2 _Unwind_ForcedUnwind
   438: 08004cc1    36 FUNC    LOCAL  DEFAULT    2 __NVIC_SystemReset
   478: 08005279    36 FUNC    LOCAL  DEFAULT    2 FLASH_MassErase
   521: 08005eed    36 FUNC    LOCAL  DEFAULT    2 SPI_EndRxTxTrans[...]
   535: 080062f9    36 FUNC    LOCAL  DEFAULT    2 TIM_TI1_ConfigIn[...]
  1413: 0800ca2d    36 FUNC    GLOBAL DEFAULT    2 _isatty_r
  1582: 0800a375    36 FUNC    GLOBAL DEFAULT    2 _sbrk_r
  1693: 08003e81    36 FUNC    GLOBAL DEFAULT    2 HAL_Init
  1710: 080049cb    36 FUNC    GLOBAL DEFAULT    2 HAL_CAN_Activate[...]
  1750: 0800529d    36 FUNC    GLOBAL DEFAULT    2 FLASH_PageErase
  1777: 08004ce5    36 FUNC    GLOBAL DEFAULT    2 HAL_NVIC_SetPrio[...]
  1789: 0800a2cd    36 FUNC    GLOBAL DEFAULT    2 _close_r
  1818: 0800027d    36 FUNC    GLOBAL HIDDEN     2 __aeabi_ui2f
  1903: 08012ac5    36 FUNC    GLOBAL DEFAULT    2 _wcsnrtombs_r
  1994: 0800027d    36 FUNC    GLOBAL HIDDEN     2 __floatunsisf
  1452: 08014df4    37 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv[...]
   539: 08006353    38 FUNC    LOCAL  DEFAULT    2 TIM_TI2_ConfigIn[...]
  1539: 08002657    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1592: 0800253f    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1664: 080028b7    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1829: 08002631    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1904: 080028dd    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  2035: 08002081    38 FUNC    GLOBAL DEFAULT    2 HAL_TIM_PWM_MspInit
  2036: 08002471    38 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
   433: 08004c59    40 FUNC    LOCAL  DEFAULT    2 __NVIC_SetPriority
   860: 080089ed    40 FUNC    LOCAL  DEFAULT    2 __gnu_unwind_get[...]
  1142: 08014ec0    40 OBJECT  LOCAL  DEFAULT    3 tinytens
  1433: 0800a349    40 FUNC    GLOBAL DEFAULT    2 _kill_r
  1456: 08007741    40 FUNC    GLOBAL DEFAULT    2 _ZN8TB67H4509Set[...]
  1498: 0800ca05    40 FUNC    GLOBAL DEFAULT    2 _fstat_r
  1538: 08003ec9    40 FUNC    WEAK   DEFAULT    2 HAL_Delay
  1605: 08004d4d    40 FUNC    GLOBAL DEFAULT    2 HAL_SYSTICK_Config
  1637: 080185e8    40 OBJECT  GLOBAL DEFAULT    3 __mprec_bigtens
  1665: 0800ca51    40 FUNC    GLOBAL DEFAULT    2 __libc_fini_array
  1875: 08007769    40 FUNC    GLOBAL DEFAULT    2 _ZN8TB67H4509Set[...]
  1906: 0800e4c9    40 FUNC    GLOBAL DEFAULT    2 iswspace_l
  1967: 08007585    40 FUNC    GLOBAL DEFAULT    2 _write
  1986: 08012ae9    40 FUNC    GLOBAL DEFAULT    2 fiprintf
  1575: 080086d1    42 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  1610: 080029f3    42 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1784: 080087f1    42 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  1928: 0800cb99    42 FUNC    GLOBAL DEFAULT    2 __ascii_mbtowc
   451: 08004d75    44 FUNC    LOCAL  DEFAULT    2 DMA_SetConfig
   493: 0800559d    44 FUNC    LOCAL  DEFAULT    2 RCC_Delay
  1411: 08001431    44 FUNC    GLOBAL HIDDEN     2 __aeabi_dcmpun
  1421: 0800a2f1    44 FUNC    GLOBAL DEFAULT    2 _lseek_r
  1593: 0800a31d    44 FUNC    GLOBAL DEFAULT    2 _read_r
  1617: 08014e28    44 OBJECT  GLOBAL DEFAULT    3 _ZTVN10__cxxabiv[...]
  1675: 080006b9    44 FUNC    GLOBAL HIDDEN     2 __aeabi_fcmpun
  1718: 08008825    44 FUNC    GLOBAL DEFAULT    2 _ZNKSt9type_info[...]
  1757: 0800243d    44 FUNC    GLOBAL DEFAULT    2 _ZN12TB67H450Bas[...]
  1827: 08014dc8    44 OBJECT  GLOBAL DEFAULT    3 _ZTVN10__cxxabiv[...]
  1905: 0800a399    44 FUNC    GLOBAL DEFAULT    2 _write_r
  1931: 080025f9    44 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1974: 080006b9    44 FUNC    GLOBAL HIDDEN     2 __unordsf2
  2013: 08001431    44 FUNC    GLOBAL HIDDEN     2 __unorddf2
  2052: 08008825    44 FUNC    GLOBAL DEFAULT    2 _ZNKSt9type_info[...]
  1496: 08013d79    46 FUNC    GLOBAL HIDDEN     2 __aeabi_d2lz
  1658: 0800240f    46 FUNC    GLOBAL DEFAULT    2 _ZN12TB67H450Bas[...]
  1899: 08013d79    46 FUNC    GLOBAL HIDDEN     2 __fixdfdi
  1643: 080076bd    48 FUNC    GLOBAL DEFAULT    2 _ZN3Led11SetLedS[...]
  1687: 08014d14    48 OBJECT  GLOBAL DEFAULT    3 _ZTV8TB67H450
  1739: 08007ba5    48 FUNC    GLOBAL DEFAULT    2 Tim4Callback20kHz
  1970: 080140fc    48 OBJECT  GLOBAL DEFAULT    3 _ZTV12TB67H450Base
  2011: 080075d5    48 FUNC    GLOBAL DEFAULT    2 _read
   578: 08006b5f    50 FUNC    LOCAL  DEFAULT    2 UART_EndRxTransfer
  1668: 08011b09    50 FUNC    GLOBAL DEFAULT    2 __match
  1416: 0800286f    52 FUNC    GLOBAL DEFAULT    2 _ZN13MotionPlann[...]
  1525: 08008d61    52 FUNC    GLOBAL HIDDEN     2 _Unwind_VRS_Set
  1674: 080085b5    52 FUNC    WEAK   DEFAULT    2 Reset_Handler
  1727: 08008601    52 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  1797: 08007a25    52 FUNC    WEAK   DEFAULT    2 _ZN8TB67H450C1Ev
  1857: 080077fd    52 FUNC    GLOBAL DEFAULT    2 _Z14OnButton1Eve[...]
  1947: 08008d11    52 FUNC    GLOBAL HIDDEN     2 _Unwind_VRS_Get
  1978: 08005129    52 FUNC    GLOBAL DEFAULT    2 HAL_FLASH_Unlock
  2055: 08007a25    52 FUNC    WEAK   DEFAULT    2 _ZN8TB67H450C2Ev
   537: 0800631d    54 FUNC    LOCAL  DEFAULT    2 TIM_TI2_SetConfig
   541: 08006379    54 FUNC    LOCAL  DEFAULT    2 TIM_TI3_SetConfig
   543: 080063af    54 FUNC    LOCAL  DEFAULT    2 TIM_TI4_SetConfig
   922: 080093d9    56 FUNC    LOCAL  DEFAULT    2 next_unwind_byte
  1507: 080076f5    56 FUNC    GLOBAL DEFAULT    2 _ZN6MT681624SpiT[...]
  1564: 0800e6f9    56 FUNC    GLOBAL DEFAULT    2 __ssrefill_r
  1611: 08007621    56 FUNC    GLOBAL DEFAULT    2 _ZN6Button15Read[...]
  1839: 08001b61    56 FUNC    GLOBAL DEFAULT    2 main
  1962: 080073bd    56 FUNC    GLOBAL DEFAULT    2 HAL_UART_Receive_DMA
  1516: 08008855    58 FUNC    GLOBAL DEFAULT    2 sqrtf
  1866: 08003b4f    58 FUNC    GLOBAL DEFAULT    2 _ZN10MT6816Base4[...]
  1993: 08008731    58 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  1447: 08009e05    60 FUNC    GLOBAL DEFAULT    2 __sinit
  1645: 08001de5    60 FUNC    GLOBAL DEFAULT    2 _sbrk
  1662: 08013da9    60 FUNC    GLOBAL HIDDEN     2 __aeabi_d2ulz
  1887: 08013da9    60 FUNC    GLOBAL HIDDEN     2 __fixunsdfdi
  1949: 08007bd5    60 FUNC    WEAK   DEFAULT    2 _ZN6EEPROM3getI8[...]
  2045: 08002a29    60 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
   436: 08004c81    62 FUNC    LOCAL  DEFAULT    2 NVIC_EncodePriority
   877: 08008b15    62 FUNC    LOCAL  DEFAULT    2 unwind_phase2
  1646: 080122c1    62 FUNC    GLOBAL DEFAULT    2 __mcmp
  1982: 0800a169    62 FUNC    GLOBAL DEFAULT    2 __swrite
   958: 08009cd5    64 FUNC    LOCAL  DEFAULT    2 cleanup_stdio
  1197: 08018194    64 OBJECT  LOCAL  DEFAULT    3 a8
  1554: 0801292d    64 FUNC    GLOBAL DEFAULT    2 __assert_func
  1560: 080014ad    64 FUNC    GLOBAL HIDDEN     2 __fixunsdfsi
  1805: 08002cff    64 FUNC    GLOBAL DEFAULT    2 _ZN5Motor10Contr[...]
  1937: 080014ad    64 FUNC    GLOBAL HIDDEN     2 __aeabi_d2uiz
  1568: 080074ef    66 FUNC    GLOBAL DEFAULT    2 Stockpile_Flash_[...]
  1606: 08000e4d    66 FUNC    GLOBAL HIDDEN     2 __extendsfdf2
  1724: 08008671    66 FUNC    GLOBAL DEFAULT    2 _ZNK10__cxxabiv1[...]
  2042: 08000e4d    66 FUNC    GLOBAL HIDDEN     2 __aeabi_f2d
  1495: 08001c6d    68 FUNC    GLOBAL DEFAULT    2 HAL_MspInit
  1654: 08007b61    68 FUNC    GLOBAL DEFAULT    2 Tim1Callback100Hz
  1678: 08011ec1    68 FUNC    GLOBAL DEFAULT    2 __hi0bits
  1762: 08004e7d    68 FUNC    GLOBAL DEFAULT    2 HAL_DMA_Abort
  1787: 08008cb5    68 FUNC    GLOBAL HIDDEN     2 __gnu_Unwind_Resume
  1897: 0800c771    68 FUNC    GLOBAL DEFAULT    2 sprintf
  1923: 08009e59    68 FUNC    GLOBAL DEFAULT    2 _fwalk_sglue
   532: 080062b1    72 FUNC    LOCAL  DEFAULT    2 TIM_OC4_SetConfig
  1976: 08001901    72 FUNC    GLOBAL DEFAULT    2 HAL_CAN_RxFifo0M[...]
  2019: 080034a3    74 FUNC    GLOBAL DEFAULT    2 _ZN21EncoderCali[...]
  1437: 0801274d    76 FUNC    GLOBAL DEFAULT    2 _wcrtomb_r
  1476: 08011d0d    76 FUNC    GLOBAL DEFAULT    2 _Balloc
  1478: 080006e5    76 FUNC    GLOBAL HIDDEN     2 __fixsfsi
  1778: 080006e5    76 FUNC    GLOBAL HIDDEN     2 __aeabi_f2iz
  1909: 08003e35    76 FUNC    WEAK   DEFAULT    2 HAL_InitTick
  1980: 08003c23    76 FUNC    GLOBAL DEFAULT    2 _ZN10ButtonBase4[...]
  2007: 0800748d    76 FUNC    GLOBAL DEFAULT    2 Stockpile_Flash_[...]
  2047: 08001b99    76 FUNC    GLOBAL DEFAULT    2 MX_SPI1_Init
  1673: 0800790b    78 FUNC    WEAK   DEFAULT    2 _ZN5Motor10Contr[...]
  1681: 0800145d    78 FUNC    GLOBAL HIDDEN     2 __fixdfsi
  1712: 0800790b    78 FUNC    WEAK   DEFAULT    2 _ZN5Motor10Contr[...]
  1996: 0800145d    78 FUNC    GLOBAL HIDDEN     2 __aeabi_d2iz
  1630: 0800a3d1    80 FUNC    GLOBAL DEFAULT    2 __libc_init_array
  1929: 08012479    80 FUNC    GLOBAL DEFAULT    2 __ulp
  1547: 08006995    82 FUNC    GLOBAL DEFAULT    2 HAL_TIM_SlaveCon[...]
  1930: 08007c11    82 FUNC    WEAK   DEFAULT    2 _ZN6EEPROM3putI8[...]
  1992: 08003ef3    82 FUNC    GLOBAL DEFAULT    2 ADC_DMAConvCplt
   526: 08006201    84 FUNC    LOCAL  DEFAULT    2 TIM_OC1_SetConfig
  1537: 08007831    84 FUNC    GLOBAL DEFAULT    2 _Z14OnButton2Eve[...]
  1622: 08007a59    84 FUNC    WEAK   DEFAULT    2 _ZN21EncoderCali[...]
  1752: 08007a59    84 FUNC    WEAK   DEFAULT    2 _ZN21EncoderCali[...]
  1828: 0800c259    84 FUNC    GLOBAL DEFAULT    2 _fflush_r
  1918: 08001949    84 FUNC    GLOBAL DEFAULT    2 MX_DMA_Init
  1921: 0800e46d    84 FUNC    GLOBAL DEFAULT    2 _mbrtowc_r
  2063: 08004265    86 FUNC    GLOBAL DEFAULT    2 ADC_ConversionSt[...]
   589: 08006f8d    88 FUNC    LOCAL  DEFAULT    2 UART_DMAError
   868: 08008aad    88 FUNC    LOCAL  DEFAULT    2 restore_non_core_regs
  1412: 080126f5    88 FUNC    GLOBAL DEFAULT    2 __any_on
  1458: 08006585    88 FUNC    GLOBAL DEFAULT    2 HAL_TIM_IC_Init
  1743: 08006709    88 FUNC    GLOBAL DEFAULT    2 TIM_TI1_SetConfig
  1798: 080064d5    88 FUNC    GLOBAL DEFAULT    2 HAL_TIM_Base_Init
  1804: 0800a0e9    88 FUNC    GLOBAL DEFAULT    2 sscanf
  1852: 0800652d    88 FUNC    GLOBAL DEFAULT    2 HAL_TIM_PWM_Init
  2068: 0800a275    88 FUNC    GLOBAL DEFAULT    2 raise
  1432: 08000ea1    90 FUNC    GLOBAL HIDDEN     2 __floatdidf
  1542: 08012639    90 FUNC    GLOBAL DEFAULT    2 __ratio
  1861: 08000ea1    90 FUNC    GLOBAL HIDDEN     2 __aeabi_l2d
  2048: 08011f05    90 FUNC    GLOBAL DEFAULT    2 __lo0bits
  1200: 080182e8    91 OBJECT  LOCAL  DEFAULT    3 a3
   529: 08006255    92 FUNC    LOCAL  DEFAULT    2 TIM_OC3_SetConfig
  1550: 0800471d    92 FUNC    GLOBAL DEFAULT    2 HAL_CAN_Start
  1573: 08011f61    92 FUNC    GLOBAL DEFAULT    2 __i2b
  1941: 080065dd    92 FUNC    GLOBAL DEFAULT    2 TIM_OC2_SetConfig
  2029: 0800a44d    92 FUNC    GLOBAL DEFAULT    2 strlen
   608: 080072e7    94 FUNC    LOCAL  DEFAULT    2 UART_DMAReceiveCplt
  1614: 080005dd    94 FUNC    GLOBAL HIDDEN     2 __nesf2
  1781: 080005dd    94 FUNC    GLOBAL HIDDEN     2 __eqsf2
  1812: 08012695    94 FUNC    GLOBAL DEFAULT    2 __copybits
  1833: 080005dd    94 FUNC    GLOBAL HIDDEN     2 __cmpsf2
  2039: 08006ced    94 FUNC    GLOBAL DEFAULT    2 HAL_UART_Init
   580: 08006b91    96 FUNC    LOCAL  DEFAULT    2 UART_Transmit_IT
  1636: 08013c6d    96 FUNC    GLOBAL DEFAULT    2 _fputwc_r
  1934: 080022bd    96 FUNC    GLOBAL DEFAULT    2 MX_USART1_UART_Init
  1953: 0800c675    96 FUNC    GLOBAL DEFAULT    2 __swhatbuf_r
   857: 08008989    98 FUNC    LOCAL  DEFAULT    2 search_EIT_table
  1407: 08007791   100 FUNC    GLOBAL DEFAULT    2 _ZN8TB67H4508Ini[...]
  1948: 080020a9   100 FUNC    GLOBAL DEFAULT    2 HAL_TIM_MspPostInit
  1991: 08006f07   100 FUNC    GLOBAL DEFAULT    2 HAL_UART_DMAStop
  2004: 0800e619   100 FUNC    GLOBAL DEFAULT    2 _jp2uc_l
  1405: 08008c35   102 FUNC    GLOBAL HIDDEN     2 __gnu_Unwind_Rai[...]
  1559: 080005d5   102 FUNC    GLOBAL HIDDEN     2 __lesf2
  1850: 080005d5   102 FUNC    GLOBAL HIDDEN     2 __ltsf2
   585: 08006c85   104 FUNC    LOCAL  DEFAULT    2 UART_WaitOnFlagU[...]
  1430: 08004da1   104 FUNC    GLOBAL DEFAULT    2 HAL_DMA_Init
  1453: 08007425   104 FUNC    GLOBAL DEFAULT    2 eeprom_buffer_flush
  1684: 080063f5   104 FUNC    GLOBAL DEFAULT    2 HAL_TIM_Base_Start_IT
  1761: 08005171   104 FUNC    GLOBAL DEFAULT    2 FLASH_WaitForLas[...]
  1709: 08000e91   106 FUNC    GLOBAL HIDDEN     2 __aeabi_ul2d
  1758: 08000e91   106 FUNC    GLOBAL HIDDEN     2 __floatundidf
  1733: 080127b1   108 FUNC    GLOBAL DEFAULT    2 category
  1779: 08010405   108 FUNC    GLOBAL DEFAULT    2 strncpy
  1831: 0801296d   108 FUNC    GLOBAL DEFAULT    2 _calloc_r
  1935: 08006ae1   108 FUNC    GLOBAL DEFAULT    2 HAL_TIMEx_Master[...]
  2056: 0801047d   108 FUNC    GLOBAL DEFAULT    2 frexp
  1698: 080005cd   110 FUNC    GLOBAL HIDDEN     2 __gtsf2
  1901: 080005cd   110 FUNC    GLOBAL HIDDEN     2 __gesf2
   465: 080050b9   112 FUNC    LOCAL  DEFAULT    2 FLASH_SetErrorCode
  1199: 08018278   112 OBJECT  LOCAL  DEFAULT    3 a6
  1461: 08001f45   112 FUNC    GLOBAL DEFAULT    2 MX_TIM4_Init
  1864: 08010305   114 FUNC    GLOBAL DEFAULT    2 __submore
  1512: 08004e09   116 FUNC    GLOBAL DEFAULT    2 HAL_DMA_Start_IT
  1677: 08006461   116 FUNC    GLOBAL DEFAULT    2 TIM_Base_SetConfig
  1841: 08001e25   116 FUNC    GLOBAL DEFAULT    2 MX_TIM1_Init
